Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
    value                          shift and go to state 62

state 154

    (4) decl_names_m -> COMMA NAME decl_names_m .

    $end            reduce using rule 4 (decl_names_m -> COMMA NAME decl_names_m .)


state 155

    (8) statement -> TYPE NO ARRAY COLON NAME ASSIGN . init_array
    (38) statement -> TYPE NO ARRAY COLON NAME ASSIGN . NAME L_PAREN args R_PAREN
    (9) init_array -> . L_C_BRACKET R_C_BRACKET
    (10) init_array -> . L_C_BRACKET init_array_val R_C_BRACKET
    (13) init_array -> . L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET

    NAME            shift and go to state 176
    L_C_BRACKET     shift and go to state 178

    init_array                     shift and go to state 177

state 156

    (16) statement -> TYPE ARRAY NO ARRAY COLON NAME . ASSIGN init_array2d

    ASSIGN          shift and go to state 179


state 157

    (36) statement -> NAME ASSIGN NAME L_PAREN args R_PAREN .

    $end            reduce using rule 36 (statement -> NAME ASSIGN NAME L_PAREN args R_PAREN .)


state 158

    (74) value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value . R_S_BRACKET
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    R_S_BRACKET     shift and go to state 180
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 159

    (14) statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    $end            reduce using rule 14 (statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 160

    (73) value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .

    WO              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    PLUS            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MINUS           reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MULTI           reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    ASTERISK        reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    DIVID           reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NO              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    RSHIFT          reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LSHIFT          reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    CONJUNCT        reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LOGICSUM        reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    R_PAREN         reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    $end            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    R_S_BRACKET     reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    COMMA           reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    DIVREAL         reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    GA              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    EQUAL           reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NOT             reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NOT2            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LESS            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LESS_EQUAL      reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    GREATER         reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    GREATER_EQUAL   reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    TO              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    DE              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    KARA            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MADE            reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    KO              reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    R_C_BRACKET     reduce using rule 73 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)


state 161

    (76) value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .

    WO              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    PLUS            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    MINUS           reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    MULTI           reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    ASTERISK        reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    DIVID           reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    NO              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    RSHIFT          reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    LSHIFT          reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    CONJUNCT        reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    LOGICSUM        reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    R_PAREN         reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    $end            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    R_S_BRACKET     reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    COMMA           reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    DIVREAL         reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    GA              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    EQUAL           reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    NOT             reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    NOT2            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    LESS            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    LESS_EQUAL      reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    GREATER         reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    GREATER_EQUAL   reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    TO              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    DE              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    KARA            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    MADE            reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    KO              reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)
    R_C_BRACKET     reduce using rule 76 (value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN .)


state 162

    (39) statement -> NAME NO END NI NAME L_PAREN . args R_PAREN NO RETURN_VAL WO ADD
    (31) args -> .
    (32) args -> . value args_m
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    R_PAREN         reduce using rule 31 (args -> .)
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    args                           shift and go to state 181
    value                          shift and go to state 62

state 163

    (15) statement -> NAME NO END NI value WO . ADD

    ADD             shift and go to state 182


state 164

    (33) args_m -> COMMA value args_m .

    R_PAREN         reduce using rule 33 (args_m -> COMMA value args_m .)


state 165

    (88) value -> value NO DECIMAL_P BELOW WO ROUNDED_UP . VALUE

    VALUE           shift and go to state 183


state 166

    (17) statement -> GLOBAL COLON TYPE ARRAY NO ARRAY . COLON NAME ASSIGN init_array2d

    COLON           shift and go to state 184


state 167

    (23) params -> TYPE COLON NAME . params_m
    (25) params_m -> . COMMA TYPE COLON NAME params_m
    (26) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (27) params_m -> .

    COMMA           shift and go to state 186
    R_PAREN         reduce using rule 27 (params_m -> .)

    params_m                       shift and go to state 185

state 168

    (24) params -> TYPE NO ARRAY . COLON NAME params_m

    COLON           shift and go to state 187


state 169

    (29) statement -> CIRCLE TYPE COLON NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 188


state 170

    (30) statement -> CIRCLE TYPE NO ARRAY COLON NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 189


state 171

    (89) value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW . WO ROUNDED_UP VALUE

    WO              shift and go to state 190


state 172

    (57) conditional -> value GA value TO . HITOSHII
    (58) conditional -> value GA value TO . NOTHITOSHII
    (60) conditional -> value GA value TO . value DE DIVISIBLE
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    HITOSHII        shift and go to state 192
    NOTHITOSHII     shift and go to state 193
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 191

state 173

    (59) conditional -> value GA value DE . DIVISIBLE

    DIVISIBLE       shift and go to state 194


state 174

    (61) statement -> FOR L_PAREN NAME WO value KARA . value MADE NUMBER ZUTSU incdec R_PAREN
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 195

state 175

    (37) statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 196


state 176

    (38) statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME . L_PAREN args R_PAREN

    L_PAREN         shift and go to state 197


state 177

    (8) statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array .

    $end            reduce using rule 8 (statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array .)


state 178

    (9) init_array -> L_C_BRACKET . R_C_BRACKET
    (10) init_array -> L_C_BRACKET . init_array_val R_C_BRACKET
    (13) init_array -> L_C_BRACKET . value KO NO UNDEF NO VALUE R_C_BRACKET
    (11) init_array_val -> . init_array_val COMMA value
    (12) init_array_val -> . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    R_C_BRACKET     shift and go to state 198
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    init_array_val                 shift and go to state 199
    value                          shift and go to state 200

state 179

    (16) statement -> TYPE ARRAY NO ARRAY COLON NAME ASSIGN . init_array2d
    (18) init_array2d -> . L_C_BRACKET init_array2d_val R_C_BRACKET

    L_C_BRACKET     shift and go to state 202

    init_array2d                   shift and go to state 201

state 180

    (74) value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .

    WO              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    ASTERISK        reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    NO              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    RSHIFT          reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    LSHIFT          reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    CONJUNCT        reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    LOGICSUM        reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    R_PAREN         reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    $end            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    COMMA           reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    DIVREAL         reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    GA              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    EQUAL           reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    NOT             reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    NOT2            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    LESS            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    GREATER         reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    TO              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    DE              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    KARA            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    MADE            reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    KO              reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)
    R_C_BRACKET     reduce using rule 74 (value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET .)


state 181

    (39) statement -> NAME NO END NI NAME L_PAREN args . R_PAREN NO RETURN_VAL WO ADD

    R_PAREN         shift and go to state 203


state 182

    (15) statement -> NAME NO END NI value WO ADD .

    $end            reduce using rule 15 (statement -> NAME NO END NI value WO ADD .)


state 183

    (88) value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .

    WO              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    PLUS            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MINUS           reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MULTI           reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    ASTERISK        reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DIVID           reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NO              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    RSHIFT          reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LSHIFT          reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    CONJUNCT        reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LOGICSUM        reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_PAREN         reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    $end            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_S_BRACKET     reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    COMMA           reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DIVREAL         reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GA              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    EQUAL           reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NOT             reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NOT2            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LESS            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LESS_EQUAL      reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GREATER         reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GREATER_EQUAL   reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    TO              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DE              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    KARA            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MADE            reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    KO              reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_C_BRACKET     reduce using rule 88 (value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)


state 184

    (17) statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON . NAME ASSIGN init_array2d

    NAME            shift and go to state 204


state 185

    (23) params -> TYPE COLON NAME params_m .

    R_PAREN         reduce using rule 23 (params -> TYPE COLON NAME params_m .)


state 186

    (25) params_m -> COMMA . TYPE COLON NAME params_m
    (26) params_m -> COMMA . TYPE NO ARRAY COLON NAME params_m

    TYPE            shift and go to state 205


state 187

    (24) params -> TYPE NO ARRAY COLON . NAME params_m

    NAME            shift and go to state 206


state 188

    (29) statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN .

    $end            reduce using rule 29 (statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN .)


state 189

    (30) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN . params R_PAREN
    (22) params -> .
    (23) params -> . TYPE COLON NAME params_m
    (24) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 22 (params -> .)
    TYPE            shift and go to state 104

    params                         shift and go to state 207

state 190

    (89) value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO . ROUNDED_UP VALUE

    ROUNDED_UP      shift and go to state 208


state 191

    (60) conditional -> value GA value TO value . DE DIVISIBLE
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    DE              shift and go to state 209
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 192

    (57) conditional -> value GA value TO HITOSHII .

    R_PAREN         reduce using rule 57 (conditional -> value GA value TO HITOSHII .)


state 193

    (58) conditional -> value GA value TO NOTHITOSHII .

    R_PAREN         reduce using rule 58 (conditional -> value GA value TO NOTHITOSHII .)


state 194

    (59) conditional -> value GA value DE DIVISIBLE .

    R_PAREN         reduce using rule 59 (conditional -> value GA value DE DIVISIBLE .)


state 195

    (61) statement -> FOR L_PAREN NAME WO value KARA value . MADE NUMBER ZUTSU incdec R_PAREN
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
